Id,y
10000,-66.002423490232600000000000000000
10001,451.406504401153000000000000000000
10002,-461.676417060298000000000000000000
10003,40.501208753723900000000000000000
10004,-126.744722454036000000000000000000
10005,-342.534551819250000000000000000000
10006,-396.555542113588000000000000000000
10007,335.541279079086000000000000000000
10008,-99.512420870623700000000000000000
10009,304.812539806275000000000000000000
10010,68.894530489785200000000000000000
10011,412.369195455905000000000000000000
10012,54.942371024768000000000000000000
10013,-17.005550754778800000000000000000
10014,-597.849957572261000000000000000000
10015,443.502288786414000000000000000000
10016,144.774486978043000000000000000000
10017,-57.411163672537300000000000000000
10018,134.387827577461000000000000000000
10019,-108.983775989108000000000000000000
10020,153.824828425066000000000000000000
10021,611.735983602201000000000000000000
10022,588.389650338420000000000000000000
10023,-131.016799958020000000000000000000
10024,-61.135621141228100000000000000000
10025,-374.248495316972000000000000000000
10026,74.157993079654500000000000000000
10027,137.438378736104000000000000000000
10028,420.086611796791000000000000000000
10029,196.765625713443000000000000000000
10030,268.442849800530000000000000000000
10031,638.474910251107000000000000000000
10032,127.378731386920000000000000000000
10033,1.349118758400190000000000000000
10034,22.710453177408700000000000000000
10035,342.239534522563000000000000000000
10036,307.703966974169000000000000000000
10037,348.138208700939000000000000000000
10038,-168.652861307355000000000000000000
10039,-20.221130904616900000000000000000
10040,-551.749927573110000000000000000000
10041,-429.971804066739000000000000000000
10042,261.891958706744000000000000000000
10043,389.820426129221000000000000000000
10044,-96.165622273566000000000000000000
10045,-210.710801256324000000000000000000
10046,278.881868784011000000000000000000
10047,-427.453301031048000000000000000000
10048,-172.903252917567000000000000000000
10049,467.264378355785000000000000000000
10050,-631.558735587438000000000000000000
10051,-355.531659338178000000000000000000
10052,143.173275538603000000000000000000
10053,69.199202598942000000000000000000
10054,275.588273976725000000000000000000
10055,-263.188612204102000000000000000000
10056,167.498307232412000000000000000000
10057,104.577895890142000000000000000000
10058,230.070086610074000000000000000000
10059,20.988026644576400000000000000000
10060,-4.822581262501530000000000000000
10061,-201.922940810637000000000000000000
10062,560.063926565769000000000000000000
10063,55.288476252448800000000000000000
10064,671.301574691833000000000000000000
10065,-493.748738285228000000000000000000
10066,-279.353036732591000000000000000000
10067,-53.712527613148500000000000000000
